bq,Time,P3,C3,F3,Fz,F4,C4,P4,Cz,CM,A1,Fp1,Fp2,T3,T5,O1,others1,others2
0,0.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,姓名,小A
0,0.0067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,性别,女
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,年龄,0
0,0.0133,-0.2,-0.4,-0.7,-0.4,0.4,0.6,0.6,-0.5,-1.9,0.7,-0.6,0.2,0.2,0.4,0.6,日期,2021/11/9
0,0.0167,-1.3,-1.8,-2.4,-1.9,1.8,2.2,2.1,-1.9,-10.8,2.4,-1.1,1.4,1.2,1.7,2.2,注释,无
0,0.02,-2.5,-2.8,-2.9,-2.9,2.6,2.7,2.1,-2.7,-18.3,2.8,0.8,2.7,2.2,2.3,2.6,,
0,0.0233,-1.1,1,1.8,0.5,-1.5,-2.2,-3.1,1.6,6.6,-2.4,3.9,-0.2,-0.3,-1.6,-2.5,,
0,0.0267,5.4,10,10.8,9.1,-10,-11.4,-10.9,10.4,67,-12.2,2.5,-8.3,-7.3,-9.3,-11.6,,
0,0.03,12.7,13.7,14.4,14.5,-12.5,-13.1,-10,12.9,88.4,-14.3,-4.9,-12.9,-10.7,-10.9,-12.7,,
0,0.0333,8.7,-0.5,0.5,3.4,2.3,4.2,7.9,-2.5,-15.5,3.7,-10.3,-1.5,0,3.5,5.2,,
0,0.0367,-12.7,-27.7,-26.9,-23.7,27.6,31.3,30.6,-28.7,-197.8,32.9,-3.1,23.2,21.3,26.3,31.9,,
0,0.04,-35,-37.5,-39.3,-39.9,33.7,35.5,27.5,-35,-241.8,39.1,14.5,35,29.4,29.6,34.4,,
0,0.0433,-25.9,-1.8,-7.6,-13.1,-3,-6.9,-16.7,3.1,30.3,-4.5,22.1,5.9,1.3,-6.6,-9.5,,
0,0.0467,25.1,60.8,55.3,50,-60.5,-68.4,-67.8,62.9,450.7,-71.2,1.7,-51.5,-48.2,-58.5,-69.7,,
0,0.05,76.4,81.3,85.5,87.1,-72.8,-76.8,-59.8,75.7,524.7,-85.1,-33,-75.7,-63.8,-64.3,-74.2,,
1,0.0533,59,7.5,24.5,33.2,2.7,9.5,30.4,-2.5,-52.9,2.9,-40.3,-14.6,-4.2,10.8,14.8,,
1,0.0567,-43.3,-114.5,-99,-91.5,113.9,128.3,128.7,-118.3,-870.1,132.8,3.4,97.4,92.7,111.3,130.8,,
1,0.06,-143.5,-152.2,-160.4,-163.5,135.9,143.5,112.5,-141.6,-985.1,159.6,63.9,141.6,120.1,120.5,138.6,,
1,0.0633,-113.4,-17.7,-53.7,-66.8,-1.1,-12.5,-51.3,0.5,85.8,1.3,68.3,29.3,9.4,-16.6,-22.1,,
1,0.0667,69.8,197.3,164.4,154.4,-196.2,-220.4,-222.9,203.5,1524.4,-227.2,-14,-168.5,-162,-193.1,-224.8,,
1,0.07,246.6,260.8,275.1,281,-232.5,-245.6,-193.2,242.3,1691.5,-274.1,-112.6,-242.5,-206.5,-206.8,-237,,
1,0.0733,197.8,34.6,101.4,120.3,-2.7,15.1,81.3,4.2,-132.2,-10.1,-108.3,-52.4,-18,24.1,31.3,,
1,0.0767,-106.6,-318,-257.7,-244.8,316.1,354.6,360.9,-327.8,-2488.6,364.4,32.6,272.1,263.9,312.8,361.8,,
1,0.08,-397.1,-419.4,-442.3,-452.4,373.3,394.4,311,-389.3,-2725.2,441.1,185.7,389.8,333.3,333.1,380.6,,
1,0.0833,-321.5,-59.8,-171.9,-199,8.8,-18.1,-124.5,-11.6,197.2,24,166.5,86.5,31.1,-34.3,-43.8,,
1,0.0867,158.5,491.4,390.4,374.1,-488.5,-547.5,-559.5,506.5,3880.7,-561.3,-61.5,-421.3,-410.9,-485.3,-558.5,,
1,0.09,613.2,647,682.1,698.7,-575.4,-608,-480,600.2,4210.8,-681,-292.4,-601.2,-515.8,-514.6,-586.5,,
1,0.0933,499.7,96.3,274.3,312.8,-18.1,21.9,185.9,22.8,-289.4,-44.8,-249.6,-135.6,-50.5,48.3,61,,
0,0.0967,-231.8,-738.8,-579.5,-558.3,734.3,822.5,843.1,-761.3,-5867.8,842.2,103.6,633.9,620.6,731.3,839.2,,
0,0.1,-921.6,-972,-1024.5,-1050.3,864.2,913.1,721.4,-901.5,-6335.7,1023.6,446.5,903.3,777.1,774.4,880.8,,
0,0.1033,-752.9,-146.7,-416.7,-473.2,29.4,-29.9,-276.8,-36.6,427.4,71.1,372.7,204.8,77.8,-69.7,-88.6,,
0,0.1067,342.3,1101.1,860.9,830.2,-1094.4,-1226,-1258.1,1134.7,8761.6,-1255,-159.8,-944.9,-926.2,-1090.8,-1250.9,,
0,0.11,1373.9,1449.5,1527.1,1566.3,-1288.8,-1361.6,-1075.6,1344.2,9455.6,-1526.4,-671.9,-1347.1,-1160.9,-1156,-1313.4,,
0,0.1133,1119.7,213.3,611.8,700.1,-38.5,52.1,421.2,48.6,-658.8,-97,-566.7,-302.4,-115.1,107.8,139.9,,
0,0.1167,-527.8,-1668.5,-1319.1,-1264.9,1658.4,1859.8,1906.1,-1720.1,-13220.9,1906.8,224.1,1429.5,1398.4,1650.4,1897.7,,
0,0.12,-2084.8,-2202.6,-2319,-2378.1,1960.5,2070.3,1633.9,-2044.1,-14376,2318.1,1018.8,2048.2,1765.3,1758.2,1997.7,,
2,0.1233,-1674.7,-283.5,-852.8,-1016.7,16.8,-136.5,-701.1,-27.9,1161.1,76.8,933.1,437.4,159.4,-200.8,-272.8,,
0,0.1267,933.4,2736.5,2263.8,2124.2,-2720.5,-3063,-3119,2824.9,21275.7,-3160,-230.2,-2330.1,-2255.7,-2688.3,-3125.8,,
0,0.13,3436.2,3648.2,3834.6,3926.3,-3259.2,-3437.1,-2704.5,3394,23822.7,-3829.8,-1642.3,-3398.4,-2920.6,-2915.6,-3319.9,,
3,0.1333,2535.9,95.1,739,1261.3,353.7,746.1,1704.5,-374,-3471.1,510.1,-2138.1,-514.1,-105.8,677.4,995.5,,
3,0.1367,-3051,-6880.4,-6991.8,-5919.7,6846,7935.4,7927.3,-7172.5,-48208.8,8492.7,-1385.8,5586.6,5143.4,6560.8,8115.6,,
3,0.14,-10810.3,-13033.4,-15389.6,-13761.2,12187.1,13676.1,11760.2,-12800.4,-79637.5,15334.7,-375,11183.7,9367.2,10866.5,13583.7,,
3,0.1433,-15894.3,-14174.7,-19280.2,-17200.8,12737.6,14105.1,10441.9,-13437.1,-73749.5,16504.6,-587.4,12412.3,9436.4,10497.1,13718.5,,
3,0.1467,-15011,-9856,-16541,-14208.6,8486.9,9390.7,5264.5,-9033.4,-35812.1,11689,-2503.5,8659.4,5410.5,5971.8,8914.4,,
3,0.15,-9429.1,-4057.5,-10139.5,-7799.5,3334.3,3875.3,750.7,-3637.5,1606.3,5375.1,-4901.5,3372.6,787,1272.6,3583.7,,
3,0.1533,-4186.2,-1921.1,-5841.1,-3699,1852.2,2457.3,820.2,-2037.2,5988.3,3163.2,-5806.6,1243.9,-391.2,512.4,2462.8,,
3,0.1567,-3863,-5244.9,-7321.8,-5440.3,5261.3,6283.3,5285.6,-5551.6,-25924.3,6882.9,-4352.6,4092.4,2864.1,4275.2,6436.4,,
3,0.16,-8566.9,-10849.2,-12984.9,-11240.7,10316,11708.7,9972.6,-10830,-64438.3,12959.6,-1783.4,9199.9,7511.3,9029.4,11731.4,,
3,0.1633,-13844.9,-13478,-17473.3,-15635.6,12275.1,13643.4,10529.1,-12920.8,-73706.3,15693.4,-473.4,11780,9208.3,10330.1,13382.8,,
0,0.1667,-14771.9,-10683.7,-16619.3,-14523.3,9319.1,10295.3,6476.9,-9882.8,-45115.8,12552.8,-1728.1,9424.3,6347.8,6957.2,9864.3,,
0,0.17,-10528,-5143.3,-11306.1,-8996.2,4279.9,4870.5,1678.9,-4628.2,-5780.4,6555.5,-4438.7,4386.7,1618.8,2102.2,4541.1,,
0,0.1733,-5172.4,-2142.1,-6605.7,-4316.8,1974.2,2545.9,690.2,-2178,6801.8,3419.8,-6013.5,1473.4,-482.9,383.5,2490.5,,
0,0.1767,-3804.1,-4535.3,-6953.6,-4923.9,4604.7,5524.3,4407,-4868.3,-19474.4,6113.6,-4845.9,3464.4,2068.6,3445.5,5650.6,,
0,0.18,-7697.6,-9988.7,-11920.3,-10185.6,9623.2,10900.4,9195.8,-10085.4,-59365.1,11995.7,-1977,8426.1,6842.1,8344.3,10939.8,,
4,0.1833,-13067.4,-13204,-16641.5,-14992.2,12162,13444.4,10397,-12762.4,-74248.3,15345.5,-239.3,11546.4,9229,10339.3,13212.2,,
0,0.1867,-14703.4,-11042.3,-16526.1,-14679.3,9743.6,10669.4,6856.2,-10283.3,-49452.4,12897.7,-1557.9,9784.2,6876.8,7467.5,10245.6,,
0,0.19,-11012,-5593.5,-11708.6,-9551.5,4708.3,5268.8,2066.3,-5046.4,-8776.9,7028.6,-4979.6,4843,2002.4,2475.9,4922.1,,
0,0.1933,-5576.8,-2163.3,-6913.1,-4599.2,1956.8,2509.4,759.5,-2149.5,8376.2,3458.2,-7435,1536,-712,186.7,2435.5,,
0,0.1967,-3678.6,-4093.9,-6831.1,-4637.8,4167,5081.9,4249.8,-4411.6,-14612.6,5662.3,-6632.5,3091.8,1344.2,2808.1,5210.2,,
0,0.2,-7137.2,-9473.1,-11517,-9594,9155.3,10445.2,9106.6,-9595,-55160.7,11452.9,-3323.7,7977.1,6148.2,7759.6,10506.2,,
4,0.2033,-12521.8,-12991,-16327.8,-14569,12000.6,13304.3,10509.8,-12583.2,-73428.2,15110.1,-672.6,11379.4,8994.7,10176.4,13094,,
4,0.2067,-14515.2,-11158.7,-16494.1,-14649.6,9879.5,10820.7,7016.3,-10412.3,-51401.3,13008.4,-1237.6,9931.9,7094.1,7674.3,10402.9,,
4,0.21,-11149.6,-5760.3,-11834.7,-9753.2,4858.1,5424.7,2024.6,-5203.9,-10687.5,7203.1,-4465.6,5040.2,2314.4,2700.6,5071.5,,
4,0.2133,-5753.2,-2107.2,-6951.9,-4717.3,1865.2,2428.9,448.9,-2083.2,8733.9,3414.8,-7196.2,1508.5,-650.9,132.4,2354.5,,
0,0.2167,-3662.8,-3790.1,-6687.1,-4518.7,3824.7,4774.9,3859.2,-4112.8,-11996.8,5375,-6749,2795.6,1090.3,2466.5,4925.4,,
0,0.22,-6934.8,-9115.6,-11316.6,-9338.5,8757.2,10111.3,8902.3,-9252.3,-51942,11120.8,-3580.5,7588,5770.1,7349.1,10217.6,,
0,0.2233,-12297.8,-12774.4,-16258.6,-14371.4,11736.5,13117.6,10599.4,-12374,-71134.7,14931.1,-851.5,11096,8713.3,9905.6,12960,,
0,0.2267,-14395.4,-11110.1,-16605.1,-14591.8,9779.1,10787.3,7273.7,-10355,-50315.4,13002.5,-1278.5,9808.7,6982,7580.4,10409.8,,
0,0.23,-11116.8,-5760.3,-11994.4,-9755.5,4812.9,5423.4,2217.8,-5188.9,-10135.3,7235.2,-4385.1,4988.9,2304.1,2684.6,5086.1,,
0,0.2333,-5709.5,-2035.8,-6980.5,-4655.7,1763.6,2352.3,429.1,-2009,9399.4,3350.4,-6945.3,1421.6,-641.1,103.8,2270.1,,
0,0.2367,-3554.6,-3635.3,-6515.7,-4359.1,3651.9,4620.3,3647.2,-3976.4,-11151.6,5197.3,-6241.8,2649.5,1108.5,2429.2,4748.2,,
0,0.24,-6800.2,-8954.9,-11029.3,-9154.2,8579.9,9951.6,8631.1,-9122.4,-51183.4,10914.8,-2892.2,7438.1,5822.1,7356.1,10032,,
0,0.2433,-12206.3,-12678.2,-16002.7,-14252.1,11617.5,13012,10396.1,-12303.2,-70538.1,14782.3,-341.6,10998.4,8777,9956.7,12833.6,,
0,0.2467,-14365.6,-11075.8,-16470.7,-14553.1,9716.2,10729.2,7186,-10328.9,-49617.2,12923.1,-1421.7,9761.7,6962.6,7584.1,10339.1,,
3,0.25,-11099.6,-5728.9,-11966.6,-9735.6,4752.5,5362.4,2217.7,-5151.1,-9047.2,7175.2,-5390.3,4942.5,2104.9,2526.2,5017.9,,
0,0.2533,-5644.5,-1956.1,-6983.6,-4585.7,1657.8,2251.1,459,-1919.8,10848.1,3258.7,-8500.7,1330.4,-1022.7,-247.4,2160,,
0,0.2567,-3431.1,-3505.4,-6490.1,-4228.1,3499.4,4483.6,3660.4,-3843.5,-9667.6,5064.9,-7672.3,2510.8,661.8,1981.2,4595.7,,
0,0.26,-6663.9,-8811.6,-10974.3,-9010.5,8419.3,9812.2,8611.1,-8984,-49948.1,10768.6,-3661.3,7285.7,5475.2,6973.3,9870.3,,
0,0.2633,-12115.3,-12557.4,-15963.6,-14151.6,11489,12896,10361.8,-12190.3,-69496.2,14650.7,-501.9,10869.5,8629.6,9751.7,12697,,
1,0.2667,-14342.4,-10984.1,-16494.4,-14509.5,9628.5,10637.1,7186.1,-10243.4,-48386.3,12812.5,-1621,9667.5,6984.5,7541.8,10238.8,,
1,0.27,-11120.6,-5645.6,-12063.8,-9713.7,4677.9,5275.8,2308.5,-5071.6,-7206,7072.2,-6390.7,4863.7,2163.8,2520.9,4940.9,,
0,0.2733,-5663.4,-1854.6,-7120.2,-4536.6,1555.7,2152,665.7,-1822.8,13436.5,3149.1,-10572.5,1233.8,-1064,-356.1,2084.4,,
0,0.2767,-3412,-3375.5,-6610.4,-4131.5,3348.3,4370.2,3947.1,-3721.2,-6612.4,4948,-10336.6,2374.3,473.2,1719.4,4507.9,,
0,0.28,-6600.9,-8666,-11035.4,-8890.6,8233.8,9698.3,8886.1,-8848.8,-46981.5,10656.8,-5986.4,7114.6,5210.3,6634.1,9771.8,,
0,0.2833,-12030.7,-12419.5,-15959.7,-14055.6,11306.9,12796,10524.3,-12063.6,-67099.3,14554.2,-1734.7,10692.3,8417.9,9475,12595.8,,
0,0.2867,-14270.2,-10867.3,-16455.5,-14468,9478.1,10547.7,7189.1,-10137.7,-46622.5,12725.6,-1687.6,9512.5,6909.9,7419.1,10135.1,,
0,0.29,-11083.2,-5542,-12033.5,-9715.3,4554.4,5174.7,2194,-4981.1,-5662.8,6974.4,-5903.5,4737.1,2196.9,2521.9,4823.7,,
0,0.2933,-5657.4,-1745.1,-7127.2,-4537.1,1428.8,2016.2,538.6,-1730.6,15318.6,3023.4,-10353.6,1119.2,-1040.7,-357.5,1945,,
0,0.2967,-3410.3,-3250.2,-6650.3,-4089,3193.1,4199.1,3893.6,-3616.2,-4181.3,4799.8,-10821.3,2252.5,381.9,1599.4,4355.9,,
0,0.3,-6571.2,-8535.8,-11069.7,-8795.9,8057.4,9518.4,8891.9,-8737.5,-44409.7,10512.7,-6944.4,6985.1,5006,6388.4,9633.8,,
0,0.3033,-11959.7,-12308.7,-15929.6,-13934,11145.2,12641.3,10462.4,-11966.2,-65196.3,14440.7,-2495.9,10575.3,8212.5,9214.1,12493.7,,
0,0.3067,-14177.8,-10792.2,-16308,-14354.6,9365.2,10432.6,6903.5,-10071.5,-46008.5,12644.5,-1684.1,9429,6827.6,7277.9,10061.9,,
3,0.31,-11015.2,-5496.2,-11751.7,-9628.2,4489.2,5081.4,1628,-4943.5,-6237.8,6899.8,-5110.9,4684.6,2252.2,2536.7,4741.6,,
0,0.3133,-5658.4,-1700.9,-6749.8,-4469.5,1368.4,1909.9,-193.2,-1694.8,14416.3,2923,-9303.1,1064.3,-979.7,-295.3,1811.1,,
0,0.3167,-3492.4,-3176.4,-6261.9,-4023.2,3079.6,4056.1,3227.2,-3544.3,-4313.5,4662.7,-10179.3,2149.3,267.5,1533.6,4156.9,,
0,0.32,-6701.4,-8417.5,-10759,-8721.2,7860.3,9344.3,8484.5,-8603.8,-43172.6,10358.4,-6989.6,6806.8,4649.8,6103.8,9399,,
0,0.3233,-12076.8,-12156.5,-15735.3,-13852.6,10888.3,12465.2,10328.9,-11777.8,-62898.2,14301.8,-2900.8,10336,7755.2,8807.6,12274.9,,
3,0.3267,-14230,-10637.3,-16190.4,-14273,9118.9,10283.8,6866.4,-9871.4,-43656.3,12539.1,-1774.5,9181,6544.3,6996.2,9896.7,,
0,0.33,-10992.1,-5375.8,-11616.1,-9545.8,4332.7,4970.7,1446.7,-4792.7,-4872.9,6818.8,-4397.3,4491.1,2355.3,2611.7,4630.6,,
0,0.3333,-5593.6,-1641.3,-6510.9,-4378.7,1344.8,1828,-647.5,-1639.6,14349.9,2841.9,-7857.1,966.6,-508.8,182.1,1725.1,,
0,0.3367,-3435.8,-3180.6,-5903.6,-3918.6,3172.4,3986.5,2567.3,-3588.2,-5477.8,4564.5,-8554.3,2146.1,861.3,2228.1,4064.4,,
0,0.34,-6682.3,-8462.6,-10343.9,-8609.1,8003.2,9275.4,7815.2,-8701.8,-44655,10245.7,-5761.6,6857.6,5075.6,6719.9,9288.6,,
0,0.3433,-12087.2,-12202.9,-15357.2,-13748,11002.9,12392.2,9819,-11859.1,-64010.6,14188.3,-2221.1,10385.3,7888.6,9136.1,12155.6,,
0,0.3467,-14238.4,-10648.5,-15908,-14187.4,9156.2,10203.3,6541.5,-9879.5,-44156.1,12432.3,-1305.8,9187.5,6496.6,7035.9,9781.3,,
0,0.35,-10974.4,-5338.3,-11418.6,-9476.8,4293.9,4877.2,1200.3,-4716.5,-4951.7,6712.4,-3668.1,4447.6,2349.3,2531.2,4521,,
0,0.3533,-5554.4,-1572.7,-6339.9,-4311,1270.9,1718.3,-943,-1515.7,14331.5,2725.5,-6701.5,897.2,-340.9,166.2,1614.7,,
0,0.3567,-3402.8,-3116.8,-5705.3,-3835.5,3110.7,3865.7,2181,-3472.7,-5699.4,4438.4,-7244.6,2085.7,1143.7,2340.3,3949.1,,
0,0.36,-6680,-8431.2,-10106.6,-8504.3,7975.9,9156.4,7397.5,-8631.4,-45146.3,10124,-4728.5,6826.5,5304.2,6887.2,9174.9,,
2,0.3633,-12113,-12202.9,-15105.2,-13628,10997.2,12286.4,9458.7,-11829.3,-64698.7,14085.4,-1639.2,10376.6,7961.7,9247.7,12053.6,,
0,0.3667,-14260.6,-10650.7,-15667.5,-14064.6,9141.3,10111.1,6275.1,-9853.3,-44927.3,12346.4,-934.4,9176.6,6478.2,7053.2,9692.9,,
0,0.37,-10954.1,-5308.1,-11192,-9359.6,4248.6,4788.6,995.4,-4654.6,-5705.6,6623.9,-3089.2,4413.8,2400.3,2511,4435.6,,
0,0.3733,-5472.4,-1497.1,-6111.5,-4199.8,1199.4,1623.3,-1136.8,-1405.1,13670.3,2613.5,-5718.9,841.5,-125.5,188.3,1518,,
0,0.3767,-3271.5,-3013.6,-5466.5,-3725.1,3036.3,3764.6,1987.1,-3331.8,-6230.8,4301.2,-6064,2028.4,1457.1,2423.5,3837.8,,
0,0.38,-6531.6,-8333.6,-9869.2,-8388.2,7919,9059.4,7235.9,-8492.6,-45575.2,9982.9,-3755.2,6788.7,5551.8,6976.5,9060.5,,
0,0.3833,-11975.2,-12132.1,-14888.5,-13501.3,10959.6,12203.2,9358.8,-11714.2,-65118.2,13966.7,-1096.7,10361.4,8041.6,9279.4,11953.5,,
0,0.3867,-14139.5,-10601.2,-15473.4,-13924.5,9107.8,10040.9,6221.3,-9760.8,-45445.5,12258.4,-670,9166.5,6448.1,7027.5,9615.4,,
0,0.39,-10835.6,-5256.6,-10998.3,-9207.7,4204.2,4720.4,936.1,-4568,-6370.5,6550.1,-2739,4387,2418.6,2495,4374.5,,
0,0.3933,-5339.9,-1425.6,-5892.2,-4043.8,1143.9,1546.3,-1236.6,-1309.5,12906.7,2528.3,-5059.7,790.6,45,249,1459.9,,
0,0.3967,-3122.5,-2925.8,-5220.3,-3579.2,2982.7,3678,1867.9,-3225.7,-6985.6,4192.9,-5208.4,1965,1729.5,2558.9,3773.6,,
0,0.4,-6379.6,-8249.3,-9625.7,-8266.8,7879.3,8972.1,7159.2,-8385.3,-46229.4,9862.3,-3020.2,6730.2,5773.1,7114.7,8990.7,,
0,0.4033,-11836.4,-12066.8,-14683.2,-13409.1,10931.6,12123.4,9367.9,-11614.7,-65644.7,13855.1,-693.1,10313.5,8104.7,9346.3,11883.1,,
0,0.4067,-14015.8,-10550.1,-15315.1,-13849.9,9076.5,9967.3,6294.5,-9670.1,-45873.1,12165.6,-520.3,9119.5,6391.9,7015,9547.1,,
0,0.41,-10711.3,-5198.4,-10860.2,-9126.5,4156.2,4644.4,999,-4481.7,-6748.3,6465.7,-2583,4328.8,2385.5,2464.4,4307.3,,
0,0.4133,-5194.9,-1343.1,-5735.4,-3933,1080.5,1461.6,-1251.2,-1226.1,12528,2432.8,-4716.3,723.4,141.9,268.8,1393.4,,
0,0.4167,-2950.6,-2822.2,-5027.5,-3430.6,2919.4,3588.7,1769.8,-3151.2,-7422.6,4078,-4726.6,1908.2,1930.9,2639.2,3711.7,,
0,0.42,-6196.1,-8146,-9412.9,-8090.1,7831.7,8889.1,7032,-8327.5,-46785,9739.4,-2586.5,6703.4,5956.4,7202.6,8937.7,,
0,0.4233,-11664.2,-11984,-14480,-13222.9,10901.4,12053.8,9276.5,-11572.9,-66344.4,13743.9,-415.4,10316.6,8176.9,9381.7,11837.2,,
