bq,Time,P3,C3,F3,Fz,F4,C4,P4,Cz,CM,A1,Fp1,Fp2,T3,T5,O1,others1,others2
0,0.4267,-13863.5,-10488.7,-15134.3,-13667.5,9050.9,9907.3,6263.3,-9629.5,-46666.6,12075.8,-320.5,9128.5,6378.1,6989.5,9498.4,,
0,0.43,-10561.9,-5140.6,-10687.2,-8949.7,4120.8,4582.8,1003.9,-4421.3,-7515.9,6388,-2295.4,4312.9,2393.9,2425.6,4245.4,,
0,0.4333,-5016.8,-1269.4,-5547.4,-3756.8,1032.1,1391.6,-1246.1,-1132.8,11903.9,2348.8,-4275.5,669.3,246.1,268.7,1317.8,,
0,0.4367,-2724.8,-2729.3,-4820.2,-3253.4,2867,3513.9,1767.3,-3029.8,-7872.4,3977.4,-4241.3,1829,2090.4,2681.7,3633.4,,
0,0.44,-5933.7,-8048.7,-9206.8,-7918.9,7785.3,8819,7046.6,-8196.9,-47136.9,9628.2,-2226.1,6625.5,6058.6,7243.2,8870.4,,
0,0.4433,-11400.1,-11899.9,-14297.9,-13067.6,10861.1,11992.5,9332.4,-11452.8,-66719.9,13636.5,-232.9,10256.8,8160.3,9380.2,11784.9,,
0,0.4467,-13629.6,-10421.8,-14972.9,-13531.8,9008.3,9848.4,6348.8,-9529.4,-47145.2,11979.8,-193.8,9082.8,6316.1,6962.1,9452.8,,
0,0.45,-10364.8,-5079.4,-10512.4,-8827.3,4071.6,4515.5,1070.7,-4340.5,-8104.4,6298.6,-2044.8,4266.8,2452.4,2443.2,4195.9,,
0,0.4533,-4839.3,-1201.3,-5321.6,-3637.9,986.8,1312.5,-1246.7,-1069.9,11229.9,2256.5,-3836,617.1,546,399.1,1263.8,,
0,0.4567,-2547.6,-2655.2,-4538.4,-3133.8,2846,3431.8,1690.4,-2988.8,-8628.4,3880.3,-3721.7,1782,2594,2925.1,3586.2,,
0,0.46,-5755.8,-7981.6,-8907.6,-7801.5,7799.7,8747.2,6932.1,-8182,-47985.3,9533.9,-1803,6600.4,6580,7519.1,8841.1,,
0,0.4633,-11236.4,-11848.9,-14038.1,-12954.6,10896.5,11935.7,9236.2,-11455,-67621.8,13551.2,9,10255.5,8491.7,9578.4,11770.2,,
0,0.4667,-13489.5,-10377.5,-14786,-13415.3,9027.8,9796.5,6303.3,-9521.5,-47973.2,11897.5,-63,9085.4,6367.8,7017,9432.6,,
0,0.47,-10233.8,-5016.6,-10386.3,-8691.2,4039.5,4452.8,1070.2,-4288.3,-8695.4,6202.5,-1884.4,4245.8,2298.2,2373.3,4147.5,,
0,0.4733,-4685.1,-1099.8,-5212.7,-3471.2,894.8,1232.3,-1225.8,-955.5,10953.9,2135.1,-3572.3,560.8,349.7,284.2,1180,,
0,0.4767,-2346.2,-2519.4,-4408.5,-2943.2,2719.6,3343.4,1723.2,-2826.1,-8674.3,3741.6,-3408.7,1705,2485.3,2844.4,3481.4,,
0,0.48,-5512.7,-7839.8,-8750.9,-7610.2,7679.1,8667.2,6994.2,-8009.8,-47997.2,9402.9,-1560.4,6530.4,6576.2,7497.7,8739.4,,
0,0.4833,-10982.8,-11730.9,-13877.6,-12784.9,10806.8,11872.3,9353.3,-11311.1,-67754.3,13449.7,110,10208.2,8512.8,9579.9,11687.2,,
0,0.4867,-13255.6,-10290.2,-14647.5,-13270.6,8963.7,9741.7,6480.3,-9417.5,-48216.2,11824.5,-71.3,9050.3,6315.6,6978.7,9366.3,,
0,0.49,-10026.2,-4940.5,-10275.9,-8553.7,3975.2,4389.8,1279,-4206.3,-8893.7,6133.8,-1909,4196.6,2130.8,2254.2,4085.6,,
0,0.4933,-4489.1,-1008.2,-5116.9,-3319.6,809.6,1151.3,-1029.4,-867.7,10952.5,2044.5,-3547.4,479.6,101,90.1,1114.7,,
0,0.4967,-2149.5,-2403.6,-4312.1,-2774.5,2615.7,3250.5,1876.5,-2719.9,-8472.1,3623.7,-3341.8,1599.1,2229.7,2619.8,3416.8,,
0,0.5,-5325.3,-7716.3,-8650.8,-7443.9,7577.3,8578.3,7102.4,-7896.3,-47739.6,9277.8,-1504.5,6425.8,6375.8,7296.4,8684.8,,
0,0.5033,-10829.1,-11624.6,-13779.5,-12645.3,10725.7,11798,9433.6,-11211.3,-67615.7,13343.9,119,10127.5,8387.1,9436.8,11644.1,,
0,0.5067,-13146.4,-10210.3,-14549.5,-13163.4,8903.1,9678.1,6546.8,-9340.6,-48252.3,11746.6,-93.6,8994.9,6247.4,6898.6,9324.2,,
0,0.51,-9938.7,-4871.6,-10160.9,-8458.3,3918,4323.7,1331.8,-4140.9,-9010.7,6067.3,-1916.6,4149.1,2093.3,2218.7,4030.3,,
1,0.5133,-4378.1,-925,-4964.8,-3207.1,739.1,1074.2,-994.9,-792.9,10899,1963.6,-3509.8,422.2,79.8,73.6,1041.8,,
1,0.5167,-1984.1,-2293.9,-4121.4,-2633.5,2531,3167.1,1900.2,-2624,-8392.4,3517.5,-3269,1529,2223.9,2602.2,3336.3,,
0,0.52,-5117.2,-7591.4,-8449.6,-7291.6,7492.4,8501.4,7138.4,-7785.9,-47565.4,9159.2,-1433.3,6353.9,6382.8,7268.3,8611.9,,
0,0.5233,-10626,-11507.2,-13610.1,-12511.3,10654.9,11734.8,9503.3,-11103.6,-67421.7,13236.1,157.5,10063.9,8390.5,9397.6,11585.6,,
3,0.5267,-12993.8,-10113.7,-14439,-13061.7,8847,9623,6647.7,-9247.6,-48061.1,11660.3,-95,8937.5,6221,6853.5,9273.2,,
3,0.53,-9843.2,-4790.3,-10100.8,-8373.8,3864.5,4263.4,1432.8,-4061.7,-8784.6,5991.5,-1946.1,4086.8,2021,2175.5,3974.5,,
0,0.5333,-4305,-844.3,-4918.4,-3108.4,676.2,1001.4,-933.3,-719.7,11185.1,1877.6,-3551.6,349.1,-28.6,39.7,976.7,,
0,0.5367,-1889.1,-2207.2,-4052.6,-2500.6,2458.8,3087.7,1904.4,-2553.1,-8098.6,3411.7,-3309,1453.5,2111.6,2580,3269.6,,
0,0.54,-4982.9,-7506.3,-8347.5,-7132,7421.2,8428.4,7101.6,-7721,-47368.3,9043.7,-1453.1,6292.6,6297.4,7252.1,8555.3,,
0,0.5433,-10470.3,-11435,-13489.4,-12350.7,10593.3,11674.7,9461.8,-11048.3,-67382,13129.9,183.5,10025.3,8338,9376.1,11541.9,,
0,0.5467,-12846.6,-10054.1,-14319.1,-12919.1,8792.4,9568.1,6627.9,-9196.7,-48129.7,11572.1,-0.9,8912.7,6180.9,6818.9,9232,,
0,0.55,-9716.2,-4728,-9985.2,-8245.6,3806,4198.8,1433.2,-4002.2,-8841.3,5911.4,-1784,4056.5,1968.5,2133.1,3921.1,,
0,0.5533,-4183.8,-763.3,-4793.8,-2975.6,607.6,919.7,-933,-641.9,11221.1,1788,-3351.9,301.3,-98,7.4,905.7,,
0,0.5567,-1753.1,-2107.3,-3907.5,-2350.5,2386.5,2996.9,1890.7,-2460.8,-7997.8,3305.3,-3119.7,1393.7,2044.4,2574.5,3190.1,,
0,0.56,-4830.4,-7404.9,-8190.1,-6972.9,7359,8345.1,7083.6,-7629.3,-47294.7,8930.3,-1313,6236.9,6253,7271.1,8482.1,,
0,0.5633,-10322.5,-11351.5,-13346,-12204.8,10547.8,11608.9,9464.9,-10969.6,-67378.5,13025.9,265.5,9982.7,8313.7,9393.4,11481.4,,
0,0.5667,-12726,-9990.9,-14211.9,-12801.8,8754.8,9513.5,6667.2,-9129.2,-48131.8,11484,44.6,8874,6152,6802.4,9176.5,,
0,0.57,-9622.8,-4668.5,-9909.7,-8151.7,3759.7,4139.7,1493.6,-3933.3,-8742.9,5830.6,-1741,4002.2,1915.2,2074.4,3857.5,,
2,0.5733,-4092.9,-687.9,-4717.3,-2885.7,544.3,846.1,-891.3,-562.4,11438.7,1701.5,-3288.2,220.7,-162,-63.2,829.6,,
0,0.5767,-1637.9,-2013.3,-3792,-2250,2315.4,2914.4,1877.6,-2377.1,-7779.9,3210.4,-3035.6,1296.8,2010.6,2543.2,3111,,
0,0.58,-4686.4,-7308.8,-8020.7,-6863.5,7298.4,8268.8,7011.9,-7558.1,-47233.2,8837.1,-1230.6,6146.8,6277.4,7306.9,8414.9,,
0,0.5833,-10169.9,-11271.7,-13142.1,-12098.2,10506,11546.9,9368.9,-10920.5,-67498.3,12944.8,315,9915.3,8370.2,9466.3,11431.5,,
0,0.5867,-12588.1,-9927.7,-14011.8,-12702.9,8718.7,9457.6,6597.8,-9090.8,-48254.5,11411,36.6,8824.1,6162.9,6831.3,9134.2,,
0,0.59,-9502.4,-4602,-9743.7,-8050.1,3703.8,4070.8,1487,-3878.3,-8607.8,5747.8,-1810.6,3949.6,1805.6,1978.8,3806.2,,
0,0.5933,-3971.7,-596.8,-4590.3,-2765.3,452.7,751.7,-833.6,-470,11951,1594.1,-3397.2,149.7,-399.1,-302.3,761.2,,
0,0.5967,-1498,-1896.6,-3686.9,-2107.5,2197.7,2801.4,1970.5,-2251.7,-7040.5,3084,-3143.4,1211.8,1725.2,2224.3,3033.8,,
3,0.6,-4533.3,-7189.6,-7916.3,-6715.9,7183.4,8158.5,7101,-7428.4,-46587.9,8716.8,-1299.6,6068.3,6056.6,7016.3,8345.7,,
0,0.6033,-10031.8,-11176.9,-13028.6,-11969.8,10418.4,11457.8,9426.4,-10817,-67183.8,12854.6,294,9860.3,8274.9,9283.9,11379.7,,
0,0.6067,-12490.9,-9864.2,-13893.4,-12603.2,8659.4,9390.1,6618.1,-9022.1,-48226.5,11351.5,33.2,8790.4,6151.2,6756.6,9092.2,,
0,0.61,-9443.5,-4549.7,-9630.7,-7963.7,3649.9,4008.5,1483.2,-3825.7,-8576,5693.3,-1850.5,3917.4,1761.3,1937.4,3755.3,,
0,0.6133,-3917.7,-526.7,-4489.7,-2664.2,378.4,677.1,-839.2,-404.6,12282.8,1513.1,-3512.4,99.3,-578.9,-400.3,687.8,,
0,0.6167,-1410.4,-1796.1,-3600.4,-1975.1,2095.5,2710.3,1982.8,-2158.2,-6348.2,2965.6,-3320.8,1139.9,1401.1,2030.8,2940.1,,
0,0.62,-4397.8,-7072.2,-7841.3,-6561.6,7068.9,8061.9,7138.3,-7315,-45753.8,8579.6,-1469.2,5988.2,5686.2,6766.2,8246.7,,
3,0.6233,-9867.1,-11069.1,-12959.3,-11820.7,10316.1,11369.8,9477.4,-10706.6,-66528.4,12729.8,222.4,9787.6,8001.5,9067.3,11290.4,,
0,0.6267,-12329.9,-9782.2,-13819.8,-12482,8584,9315,6655.3,-8934,-47935.5,11257,113.9,8729.4,6075.6,6659,9017.6,,
0,0.63,-9307.3,-4489.1,-9540.2,-7872.8,3600,3939.7,1474.4,-3765.3,-8602,5621.8,-1636.9,3860.6,1888.2,1994.1,3692.4,,
0,0.6333,-3805,-472.4,-4374.6,-2588.5,344.6,606.5,-913.9,-366.6,12123.5,1442.9,-3247.8,40.2,-330.7,-214.2,635.2,,
0,0.6367,-1309.7,-1739.8,-3465.7,-1899.6,2072,2638.5,1845.7,-2136.1,-6498.3,2882.1,-3096.4,1083,1658.6,2280.5,2902.5,,
0,0.64,-4306,-7019.5,-7704.5,-6483.4,7055.4,7997.4,6964.8,-7304.3,-45884.8,8486.5,-1326.5,5945.9,5867.6,7002.7,8227.8,,
0,0.6433,-9793.3,-11028.9,-12838.1,-11746.7,10309.3,11317.8,9302.1,-10699.3,-66704.9,12640.7,314.3,9765.8,8077.7,9226.1,11280.2,,
0,0.6467,-12281.6,-9751.1,-13716.8,-12415.6,8570.3,9269,6505,-8913.8,-48174,11178.3,228.5,8716.1,6069,6702.6,8988.9,,
0,0.65,-9273.5,-4449,-9437.4,-7806.2,3560.7,3883.9,1361.1,-3712.7,-8816.2,5545,-1443,3831.8,1849.3,1919.6,3614.2,,
4,0.6533,-3756.5,-404.8,-4245.9,-2509.5,271.3,529.2,-991.5,-273.1,12056.8,1354,-2982.4,-21.8,-351.9,-374.8,494.8,,
0,0.6567,-1219,-1644.1,-3297,-1804.1,1976.6,2543.3,1795.4,-2013.9,-6367.8,2778,-2832.8,992.1,1680,2088.1,2719.9,,
0,0.66,-4169.3,-6915,-7506.7,-6380.7,6963.9,7900.1,6928,-7180.9,-45620,8379.6,-1157.9,5849.7,5919,6830.1,8047,,
0,0.6633,-9634.5,-10938.6,-12639.7,-11650.6,10241.2,11233.3,9259.7,-10598.5,-66413.1,12547.8,336.4,9688.6,8115.4,9098.8,11143.6,,
0,0.6667,-12133.9,-9681.5,-13543.3,-12330.1,8522.6,9198.2,6437.3,-8839.8,-47903.1,11103.6,128.8,8663.7,6048.9,6614.5,8912.7,,
0,0.67,-9154.6,-4385.2,-9295.5,-7721.3,3511,3815.1,1261.1,-3650.4,-8523.5,5476,-1579.4,3789.4,1763.4,1851.3,3583.1,,
0,0.6733,-3658.8,-325.7,-4125.3,-2412.5,197.9,451,-1103.8,-203.7,12438.7,1273.7,-3066,-74.2,-461.4,-431.5,476.9,,
0,0.6767,-1120.8,-1543.2,-3187.8,-1695.7,1878.3,2456.2,1716.9,-1931.7,-5892.4,2681.5,-2828,922.5,1611,2053.7,2688.3,,
0,0.68,-4055.1,-6805.9,-7413.8,-6278,6859.6,7816.4,6933,-7095.8,-45121.3,8278.6,-1102.7,5772.8,5920.2,6829.5,7992.3,,
0,0.6833,-9505.5,-10841.1,-12580.7,-11572.1,10151.4,11163.9,9368.1,-10522.7,-65954.3,12457.7,363.5,9618.5,8143.5,9117.6,11070.2,,
4,0.6867,-12002.3,-9602.3,-13531.5,-12276.3,8449.6,9140.5,6620,-8773.4,-47453.8,11027.7,69.3,8603.3,6005.1,6607.4,8829.5,,
0,0.69,-9030,-4312.9,-9324.3,-7670.3,3436.8,3754,1452.1,-3580,-7962.6,5401.5,-1720.4,3726,1564.8,1770.8,3498,,
0,0.6933,-3542.4,-245,-4169.1,-2336.4,102.4,372.8,-969.2,-116.3,13217.9,1186.2,-3227.1,-156.7,-811.7,-595.3,398.9,,
4,0.6967,-1010.2,-1452.3,-3218.3,-1584.2,1759.5,2362,1769.9,-1828.6,-4912.3,2580.7,-2942.7,817.5,1207.4,1850.1,2629,,
0,0.7,-3953.4,-6719.9,-7417.1,-6148,6736.3,7720.7,6928.2,-6992.7,-44089.5,8180.4,-1151.7,5659,5592.2,6654.9,7959.3,,
0,0.7033,-9422.4,-10775.6,-12560.1,-11453.1,10046.1,11080.8,9354.4,-10436,-65044.4,12378.2,341.2,9515.9,7960.8,9014.7,11056.9,,
0,0.7067,-11944.4,-9554.4,-13495.2,-12185.3,8367,9069.7,6632.3,-8704.7,-46734.8,10964.7,16.7,8521.6,5935.1,6561.6,8811.2,,
0,0.71,-8991.7,-4258.9,-9272.5,-7599.1,3358.6,3680.7,1488.2,-3514.8,-7363.2,5334.1,-1824.4,3658.6,1509.5,1724.9,3443.4,,
0,0.7133,-3506.7,-158.5,-4093.1,-2262.3,3.8,281.9,-941.6,-37.3,13831.1,1092.6,-3348.6,-225.5,-933.5,-692.5,291.6,,
3,0.7167,-960.2,-1326.9,-3113.1,-1493.4,1631,2252.4,1756.1,-1731.3,-4202.9,2460.4,-3027.3,736.4,1012.8,1695.4,2481.1,,
0,0.72,-3883.7,-6575,-7292.6,-6048.5,6592.4,7607.2,6866.9,-6888.5,-43296.7,8057.1,-1182.3,5566.2,5383,6479.4,7805.7,,
0,0.7233,-9340,-10640.6,-12437.7,-11366.2,9912.9,10980.4,9270.9,-10340.6,-64229.6,12280.7,317.6,9418.8,7799.7,8860.4,10931.7,,
0,0.7267,-11860.2,-9446.2,-13391.5,-12123.5,8261.5,8986.7,6565.2,-8624.5,-45938.1,10902.4,-77.1,8426.3,5840.3,6440.2,8725,,
3,0.73,-8910.8,-4172.9,-9184.3,-7553.6,3279.8,3604,1462.5,-3444.1,-6588.4,5289,-2026.3,3566.2,1456.3,1616,3379.3,,
0,0.7333,-3428.2,-80.4,-4000.2,-2210.6,-61,196.8,-928.8,32.4,14572.1,1036,-3613.1,-314.5,-972,-811.4,221.8,,
2,0.7367,-884.5,-1249.9,-2996.9,-1420,1570.5,2155.6,1781,-1661.5,-3547.8,2377.6,-3250.6,654.5,990.2,1569.1,2389.7,,
0,0.74,-3817.7,-6505.6,-7155.4,-5958.4,6535.8,7509,6872.2,-6825.5,-42781.6,7957.9,-1282.7,5497.1,5391.2,6370.4,7698.3,,
0,0.7433,-9293.4,-10587.7,-12305.2,-11278,9861.8,10893.9,9239.1,-10289.1,-63829.2,12186.7,330.1,9363,7827.5,8786.2,10826.3,,
0,0.7467,-11836,-9406.3,-13295.1,-12050.6,8210.5,8914.3,6500.6,-8578.5,-45520.2,10825,-52.3,8375.1,5832.7,6387.4,8635.6,,
0,0.75,-8901,-4129.1,-9138,-7491.7,3216.4,3535.3,1384.8,-3390.3,-5998.9,5219.7,-2103.9,3508,1349.3,1549.6,3307,,
0,0.7533,-3419.7,-17.2,-3991.2,-2144,-144.5,119.5,-1000.8,102,15366.5,957.5,-3829.9,-383.2,-1191.1,-913.3,159.9,,
1,0.7567,-870.9,-1169.6,-2996.2,-1338.6,1474.7,2067.7,1718.3,-1583.1,-2698.7,2283.1,-3532,586,724.2,1448.5,2334,,
0,0.76,-3803.9,-6427.9,-7138.2,-5867.5,6447,7421.1,6805.8,-6755,-42112.2,7858.4,-1496.4,5445,5181.9,6273.8,7649.9,,
0,0.7633,-9287.1,-10531.8,-12263.9,-11192,9795.5,10818.2,9151.6,-10237.8,-63462.1,12099,275.5,9334.1,7736.6,8741.5,10785.4,,
0,0.7667,-11833.9,-9372.2,-13237,-11977.1,8164.6,8852.5,6388.2,-8540.5,-45346.9,10753.1,37.1,8357.9,5829.4,6376.5,8593.3,,
0,0.77,-8884.9,-4097.8,-9073.4,-7423.3,3174.7,3477.9,1265.2,-3348,-5762.8,5149.7,-1974.8,3481,1335.9,1520.1,3248.4,,
0,0.7733,-3368.8,30.7,-3923.8,-2066.4,-194.2,56.6,-1100.3,159.9,15838,871.7,-3772.1,-431.6,-1296.1,-1002,76.2,,
1,0.7767,-781.5,-1105.7,-2922.4,-1247.3,1423.4,2000,1649.1,-1517.8,-2084.1,2179.1,-3580.3,527.4,533.4,1311.3,2232.8,,
0,0.78,-3697.8,-6369.1,-7052,-5774.6,6415.2,7358.9,6738.4,-6704.2,-41668,7753.1,-1587.5,5402.6,4995,6145.1,7552.2,,
0,0.7833,-9199.2,-10499,-12160.7,-11116,9796.3,10768.8,9025.3,-10216.3,-63470.3,12012.6,254.2,9326,7654.4,8677.3,10708.8,,
0,0.7867,-11787,-9363.3,-13113.3,-11925.5,8183.8,8808.8,6148.4,-8538.6,-45803.3,10688.1,168.1,8375,5882.5,6383.2,8537.1,,
0,0.79,-8871.8,-4085,-8927.1,-7385.3,3174.4,3421,911.3,-3334.6,-6342.2,5086.4,-1694.3,3490.3,1461.7,1547.3,3193.4,,
0,0.7933,-3356.9,79.4,-3758.6,-2024.1,-248.7,-28.8,-1495.9,214.9,15555.8,786.3,-3427.6,-462.7,-1203.3,-1020.7,1.3,,
2,0.7967,-736.1,-1011.4,-2753.1,-1193.3,1310.7,1889.8,1326.3,-1415.2,-1862.4,2067,-3290.1,448.5,522.5,1216.8,2133.4,,
0,0.8,-3605.4,-6250.1,-6902,-5719.2,6275.4,7245.4,6576,-6576.2,-41087.7,7634.6,-1437.2,5299.4,4889.5,6002.7,7443.9,,
0,0.8033,-9073.6,-10388.8,-12047.3,-11074.8,9672.2,10675,9025,-10095.3,-62891.5,11914.7,256.2,9232.8,7527.5,8547.6,10613.3,,
0,0.8067,-11655.7,-9281.9,-13031.3,-11900.1,8098.9,8741.1,6221.7,-8444.2,-45508.9,10619.5,93.2,8310.1,5816.9,6314.1,8464.1,,
0,0.81,-8756.7,-4026.6,-8845.7,-7357,3119.8,3365.4,937.3,-3263.8,-6332.1,5029.9,-1737.2,3444.1,1501,1546.1,3134.8,,
0,0.8133,-3264,134.5,-3640.1,-1968.5,-300.2,-92.4,-1587.9,277.5,15530,716,-3358.9,-515.9,-1070,-981.2,-57.9,,
0,0.8167,-658.3,-947.4,-2582.6,-1102.5,1243,1809.3,1141.2,-1350,-1647.8,1973.9,-3113.8,370.6,698.5,1262.7,2067.3,,
2,0.82,-3532.2,-6181.9,-6704.6,-5610.4,6192.9,7156.5,6396.7,-6509.2,-40536.1,7535.1,-1246.2,5200.4,5040.3,6032.2,7377.3,,
0,0.8233,-8998.1,-10328.3,-11876,-10975.9,9588,10592.4,8951.7,-10031.1,-62116.3,11833.8,336.5,9131.2,7589.2,8547.7,10554.3,,
0,0.8267,-11574.8,-9230.3,-12931.7,-11825.5,8017.9,8670.2,6289.1,-8378.9,-44692.1,10564.5,-9.8,8220.1,5748,6270.7,8407.9,,
