bq,Time,P3,C3,F3,Fz,F4,C4,P4,Cz,CM,A1,Fp1,Fp2,T3,T5,O1,others1,others2
0,0.83,-8669.6,-3968.7,-8824.8,-7295.4,3029.8,3297.4,1101.2,-3182.7,-5559.2,4980.8,-1987.9,3363.6,1299.7,1443.7,3062,,
0,0.8333,-3172.5,217.4,-3662.9,-1894.4,-416.6,-170.9,-1408.8,388.4,16312.3,642.4,-3636.7,-600.2,-1358.2,-1144.7,-167.4,,
0,0.8367,-569.7,-836.1,-2599.4,-1000.4,1097.6,1716.4,1275.9,-1210.8,-761.4,1862.5,-3303.6,274,400.9,1062.4,1918.8,,
0,0.84,-3457.7,-6060.2,-6685.5,-5488.7,6038.6,7059.2,6478,-6363,-39533.2,7402.7,-1328.3,5098.1,4804.8,5838.7,7210.6,,
1,0.8433,-8945.8,-10221.6,-11825.9,-10859.3,9454.4,10505.4,9005.6,-9906.1,-61094,11712,272.2,9038.9,7442,8397,10401.8,,
0,0.8467,-11541.5,-9150.4,-12875.8,-11733.1,7921.1,8599.3,6340.6,-8291.6,-43767.5,10472.7,-176.3,8146.7,5658.6,6165.9,8294,,
0,0.85,-8638.5,-3905.9,-8781.1,-7226.3,2961.1,3235.5,1153.3,-3127.4,-4755.1,4912,-2297.6,3300.8,1209.3,1354.5,2992.7,,
0,0.8533,-3121.3,284,-3627.5,-1832.3,-481.3,-234.9,-1366.1,433.4,17097.5,573.5,-4007.7,-672.2,-1489.9,-1255,-199.6,,
0,0.8567,-483.2,-752.6,-2555.2,-931,1018.9,1647.3,1310.3,-1154.3,156,1778.3,-3596.2,178.3,233.4,918.5,1913.3,,
0,0.86,-3336.2,-5963.6,-6623,-5411.2,5946.7,6992.4,6526.5,-6285.6,-38390.8,7309,-1467.2,4981.6,4641.1,5682.6,7223,,
1,0.8633,-8801.9,-10124.6,-11753.7,-10780.9,9362.9,10449,9098.2,-9813.2,-59742.2,11626.4,226,8919.1,7318.4,8266.9,10419.8,,
0,0.8667,-11390.6,-9060.3,-12811.3,-11655.8,7840.3,8551.5,6489.8,-8195.8,-42296.7,10404.6,-280.4,8041.6,5581.7,6091.1,8297.1,,
0,0.87,-8490.8,-3818.6,-8731.4,-7141.8,2888.8,3184.2,1339.7,-3041.4,-3265,4852.4,-2570.3,3215.7,1162.3,1343.9,2958.4,,
0,0.8733,-2982.7,375.2,-3580.9,-1733.5,-554.4,-301.1,-1185.3,500.6,18535,506.1,-4420.4,-744.6,-1520.2,-1208,-280.2,,
0,0.8767,-361.7,-660,-2492.7,-827.5,941.6,1567.4,1439.4,-1109.9,1490.6,1698.1,-4001.7,108.2,224.6,1009,1801.8,,
0,0.88,-3246.2,-5882.7,-6539.5,-5331.2,5873,6911.5,6570.9,-6261.8,-37201.8,7228.2,-1723.1,4910.2,4660.1,5791.1,7112.5,,
0,0.8833,-8760.1,-10066.8,-11667.8,-10752.4,9301.9,10377.9,9041.7,-9799.4,-58723.8,11560.8,139.9,8850.2,7343.5,8347.2,10334.5,,
0,0.8867,-11406.2,-9022.1,-12753.4,-11681.7,7788.8,8485.9,6330.1,-8176.1,-41433.8,10353.5,-305.9,7978.7,5555.7,6082.4,8232.8,,
0,0.89,-8558.8,-3781.6,-8719.2,-7192.4,2828.1,3105.4,1090,-3001.9,-2500.2,4794.6,-2668.8,3155.4,1025.2,1199.9,2883.5,,
0,0.8933,-3085.7,429.2,-3604.4,-1764.6,-644.9,-409.6,-1492,562.5,19269.1,417.8,-4632.6,-810.8,-1781.9,-1482.1,-399.8,,
0,0.8967,-478.3,-586.7,-2521.4,-810.9,816,1431.2,1128,-1035.8,2235.4,1577.1,-4252.8,29.5,-106.5,671.7,1629.1,,
0,0.9,-3358.5,-5804.7,-6544.3,-5271.9,5728.4,6769.8,6311.3,-6189.1,-36436.9,7099.5,-1909,4819.6,4355,5486.5,6913.6,,
0,0.9033,-8855.1,-10001.2,-11638.9,-10679.3,9165,10256.7,8868.5,-9734.2,-57939.3,11457.2,48.2,8754.7,7143.4,8145.1,10154,,
0,0.9067,-11473.4,-8972.4,-12699.2,-11621.3,7678.9,8395.4,6236.5,-8113,-40627.8,10287.2,-368.7,7886.7,5484,5991.2,8104.1,,
0,0.91,-8589.8,-3736.6,-8651.5,-7150,2748.2,3034.5,1029.1,-2933.7,-1691.9,4747.3,-2781.4,3073.4,1055,1178.6,2812.2,,
3,0.9133,-3078.7,481.8,-3524.6,-1727.5,-702.9,-480.7,-1581.6,633,20011.3,358.5,-4794.3,-878.8,-1693.2,-1480.8,-430.7,,
3,0.9167,-443.3,-527.6,-2421.9,-767.3,772,1349.8,968.6,-977.4,2818.8,1490.1,-4378.6,-22.3,8.2,674.8,1617.4,,
3,0.92,-3315,-5752,-6420.7,-5224,5694.5,6684,6084.8,-6156.5,-36041.6,6997.5,-1923.1,4781.9,4467.5,5493.2,6907.9,,
3,0.9233,-8821.1,-9964.1,-11499.5,-10638.5,9136.5,10179,8620.2,-9723.2,-57622.1,11366.4,115.4,8721.7,7214.1,8151.2,10146.9,,
0,0.9267,-11452.9,-8943.2,-12561.8,-11593.1,7644.8,8329.5,6028.6,-8099.5,-40176.2,10220.6,-351.8,7844.3,5469.5,5971.9,8084.3,,
0,0.93,-8571.5,-3695.4,-8529.3,-7124.8,2696.2,2971,904,-2890.9,-954,4692.2,-2932.5,3013.3,944.8,1110.1,2763.1,,
0,0.9333,-3048.3,547.6,-3416.8,-1689.5,-774.3,-554.5,-1627.9,710.5,20960.3,289.4,-5098,-949.2,-1846.2,-1586,-520.5,,
0,0.9367,-400.3,-447.6,-2316.4,-710.8,696.9,1263.5,949.5,-890,3673.5,1395.7,-4682.7,-80.9,-92.3,587.7,1493.7,,
2,0.94,-3277.9,-5685.1,-6308.5,-5160.2,5638.9,6596.7,6022.4,-6095.5,-35606.1,6892.7,-2067.2,4756.2,4485.4,5477.3,6775.1,,
0,0.9433,-8813.6,-9930.5,-11385.9,-10583.5,9110.6,10104.5,8468,-9705,-57674.8,11278.8,153.5,8729.6,7319.8,8198.4,10032.4,,
0,0.9467,-11481,-8935.2,-12464.6,-11549.1,7634,8270.4,5795.3,-8103.1,-40431,10163.8,-275.4,7861.2,5541.1,5997.4,7999.8,,
0,0.95,-8611.4,-3681.3,-8466.2,-7074.1,2670.8,2916.3,650.9,-2871.5,-961.1,4651.4,-3005.5,3005.6,857.3,1007.2,2699.2,,
0,0.9533,-3058.8,596.2,-3392.7,-1609.9,-833.9,-617.9,-1825.8,785.4,21467.1,234.5,-5385.3,-997,-2116.2,-1858.1,-582,,
0,0.9567,-352.5,-364.2,-2321.4,-599.2,612.2,1190.3,845.8,-766.3,4560.6,1308.2,-5068.6,-153,-436.7,216.6,1425.3,,
0,0.96,-3178.6,-5596.2,-6324.6,-5041.7,5560.6,6526,5990.2,-5964.7,-34764.7,6782.7,-2357.7,4695,4228.9,5146.9,6705.8,,
2,0.9633,-8702.2,-9869.6,-11396.5,-10495,9066.3,10049.5,8441.8,-9611.9,-57250.9,11175,60.7,8704.8,7242.8,8018,9973.7,,
0,0.9667,-11402.1,-8912.4,-12458.4,-11510.2,7624,8230.5,5715.6,-8062.5,-40446.9,10088.2,-243.3,7867.7,5594.7,5970.2,7954.3,,
0,0.97,-8584.1,-3677.1,-8436.5,-7071.3,2668.5,2875.6,507.4,-2861.4,-1092.6,4602.2,-3022.1,3012.6,896.5,1039.6,2656.5,,
0,0.9733,-3067.7,611.3,-3337.6,-1607.5,-858.3,-676.3,-1989.7,802,21606.6,191.3,-5566.1,-1020.4,-2213.6,-1873.4,-634.4,,
0,0.9767,-364.1,-325.4,-2245.7,-567.7,556.5,1111.1,722.8,-720.8,5111,1253.4,-5374.3,-213.4,-675.7,115.7,1361.7,,
0,0.98,-3168.3,-5544.7,-6241.6,-4978,5489.3,6439.4,5940.4,-5894.7,-33986.7,6715.5,-2640,4616.7,3955.6,5008,6642.1,,
0,0.9833,-8667.7,-9824.6,-11321.7,-10418.8,9001.9,9972.4,8446.8,-9536,-56558.5,11107.8,-76.1,8634.1,7063.6,7918.7,9921.1,,
0,0.9867,-11355.7,-8879.1,-12398.5,-11442.5,7574.9,8167.6,5723.7,-7993.4,-40019.2,10029,-233.5,7814.9,5564.8,5948.2,7910.4,,
0,0.99,-8534.6,-3641.7,-8381.4,-7016,2624.9,2816.5,472.8,-2797.6,-875.2,4545,-2960.3,2968.9,973.7,1069.3,2604.7,,
0,0.9933,-3011.1,666.2,-3264.8,-1552.8,-909.6,-745.5,-2077.8,867.2,21779.2,123.1,-5538.8,-1068.8,-2115.2,-1845.1,-710.4,,
0,0.9967,-291.1,-249.6,-2136.3,-502,497.9,1029.1,604.1,-656.1,5325.7,1170.2,-5386.2,-268.7,-614.6,113.4,1261.5,,
0,1,-3079.1,-5466,-6095.6,-4902.7,5437,6355.7,5823.3,-5841.5,-33782.9,6629.3,-2639.6,4565.6,3975.7,4986,6535.7,,
0,1.0033,-8578.1,-9762.5,-11160.2,-10345.1,8966.1,9899.8,8348.6,-9502.1,-56449,11035.1,-39.4,8597.6,7066.7,7900.6,9829.6,,
0,1.0067,-11287.4,-8834.9,-12249,-11376.2,7547.3,8107.3,5641.6,-7970,-39973.2,9973.5,-208.3,7788.8,5562.1,5933.6,7840,,
0,1.01,-8499.2,-3595.8,-8259.8,-6949.4,2582,2756.3,396.9,-2762.5,-736.1,4491.5,-3020.3,2935.9,955.1,1030.5,2543.1,,
0,1.0133,-3002.1,735.1,-3167.6,-1471.5,-985.2,-818.6,-2148.9,930.8,22152.1,51.9,-5698.8,-1122.8,-2157.5,-1931.2,-781.3,,
0,1.0167,-291.7,-156.6,-2049.9,-401,396.6,943.4,548.8,-569.2,5904.1,1077.8,-5574.1,-339.4,-664,-7.2,1175.2,,
0,1.02,-3076,-5370.7,-6011.4,-4794.2,5338.6,6271.9,5796.6,-5756.5,-33198.2,6535.1,-2763.5,4498.9,3948.7,4874.8,6445,,
0,1.0233,-8569.7,-9690.6,-11082.1,-10248.6,8896.8,9833.4,8352,-9442.2,-56060.9,10965.2,-86.5,8554.2,7069.2,7834.2,9751.2,,
0,1.0267,-11278.7,-8792.6,-12187.1,-11300,7506.9,8059.3,5661.8,-7934.9,-39803.5,9935.9,-270.9,7768.3,5558.5,5902.2,7780.5,,
0,1.03,-8490.8,-3564,-8218.1,-6881.2,2542.5,2711.5,414.7,-2726.8,-593.6,4466.3,-3213.5,2917,888.3,983.3,2493.6,,
0,1.0333,-2985.6,782.8,-3138.9,-1389,-1056.7,-878.5,-2144,997.4,22516.5,7,-6045.4,-1165.1,-2316.9,-2043.4,-835.1,,
0,1.0367,-254.4,-82.5,-2023.1,-292.9,283,863.3,545.5,-461.8,6593.7,995.8,-5971.2,-413.8,-886,-187.7,1111.3,,
0,1.04,-3011.2,-5283.8,-5982.2,-4672.2,5203.9,6183.5,5800.5,-5627.1,-32302.5,6427.9,-3069.7,4406,3737.2,4674.3,6378,,
0,1.0433,-8480.6,-9614.3,-11054.9,-10138,8775.8,9754.2,8375.7,-9323.2,-55194.3,10862.6,-249.8,8465.8,6932.5,7677,9691.8,,
4,1.0467,-11174.9,-8737.9,-12165.8,-11217.8,7421.3,7997.1,5704.4,-7848.9,-39134.2,9860.1,-373.3,7697.9,5509.6,5821.3,7730,,
0,1.05,-8382.3,-3521.4,-8195,-6822.6,2488.6,2659.7,461.5,-2673.5,-122.2,4414.6,-3388,2860.6,890.3,964.3,2441.6,,
0,1.0533,-2880.1,831.5,-3095.8,-1334.1,-1099.3,-932,-2113.7,1034.4,22907.1,-41.6,-6342.9,-1220.6,-2312.5,-2040.7,-900.2,,
0,1.0567,-160.8,-19.6,-1945.2,-227.3,235.1,802.8,543.3,-425,7011.5,932.7,-6309,-476.8,-901.7,-193.8,1032.6,,
1,1.06,-2940.7,-5215.3,-5873.7,-4600.6,5149,6121.2,5759.4,-5584.6,-31836.5,6351.4,-3312,4338.5,3710.4,4655.5,6298.5,,
0,1.0633,-8441.9,-9554.9,-10938.9,-10079.5,8721.9,9697.4,8298.4,-9277.3,-54717.5,10787.7,-343.4,8402.1,6910.7,7656.8,9625.9,,
0,1.0667,-11165.3,-8691.8,-12067.4,-11186.8,7373.2,7944.9,5599.3,-7801.4,-38664,9797.9,-406.3,7641.7,5492.2,5804.6,7681,,
0,1.07,-8384.2,-3478.3,-8121.5,-6814.5,2441.7,2602.6,341.1,-2623.7,375.4,4361.2,-3511.3,2807,861.4,941.7,2399,,
0,1.0733,-2869.4,885.3,-3032.2,-1328.7,-1151.9,-1002.5,-2233.1,1085.4,23469.3,-99,-6628.3,-1278.5,-2361.9,-2080.3,-950,,
0,1.0767,-121,46.7,-1869.5,-205.7,177.4,722,441.7,-380,7611.9,865.2,-6679.4,-539,-958.1,-247.9,971.6,,
0,1.08,-2872.5,-5149.1,-5778.4,-4558.9,5095.1,6043.1,5685.6,-5554,-31285.8,6281.9,-3611.6,4279.3,3672.1,4603.6,6233.7,,
0,1.0833,-8360.4,-9501.8,-10839.1,-10026.8,8679.1,9632.6,8248.9,-9259.6,-54284.2,10729.5,-484.3,8352.5,6899,7621.4,9566.9,,
3,1.0867,-11087.4,-8650.7,-11988.4,-11132.3,7336.4,7891.1,5558.9,-7780,-38311.4,9753.3,-452.3,7598.5,5482.4,5781.2,7628.7,,
3,1.09,-8317.8,-3433,-8077.5,-6757.3,2394.8,2546.1,293.4,-2575.3,779.9,4316.1,-3621.6,2759.2,811.7,909.6,2345.7,,
3,1.0933,-2812.5,950.6,-3015.5,-1261.8,-1221.4,-1072.3,-2293.8,1171.6,24045,-162.7,-6912.8,-1339.1,-2473.7,-2138.4,-1010.1,,
3,1.0967,-70.2,130.5,-1858.8,-128.7,89.4,643.1,376.2,-269.3,8349.8,780,-7097.6,-607.7,-1109.4,-327.1,910.2,,
3,1.1,-2829.9,-5066.5,-5756.4,-4484.8,5008.7,5972,5627.9,-5449.3,-30531.4,6192,-4008.5,4218.7,3537.3,4528.2,6184.4,,
0,1.1033,-8330.9,-9441.2,-10803.6,-9974.6,8613.2,9582.8,8204.6,-9186.2,-53676.4,10656.8,-726.7,8313.7,6827.4,7571.4,9536.3,,
0,1.1067,-11069.6,-8614.3,-11947.9,-11111.2,7291.6,7857.7,5523,-7738.5,-37884.6,9702.4,-542.4,7579.7,5472.2,5751.3,7605.4,,
0,1.11,-8298.1,-3401.5,-8039.7,-6757.5,2352.4,2506.7,259.7,-2542.4,1159.8,4268.5,-3688.5,2742.1,810.3,866.3,2305,,
0,1.1133,-2772,1000.9,-2980.5,-1261.5,-1283.9,-1139.5,-2322.8,1223,24570.5,-231.9,-7093.9,-1375.6,-2530.6,-2232.1,-1086.9,,
0,1.1167,1.1,206.6,-1822.6,-110.2,0.4,545.1,360.9,-190.7,9103.2,682.8,-7418.4,-671.2,-1246.7,-479.8,801.6,,
0,1.12,-2737.9,-4980.3,-5717.4,-4445.3,4907.9,5861.8,5626.5,-5359.2,-29658.7,6088.1,-4362.4,4138.5,3356.5,4348.8,6069.7,,
0,1.1233,-8244.5,-9369.5,-10762.8,-9921.1,8523.9,9485.5,8193.2,-9109.8,-52906.4,10578,-963.3,8235,6678.9,7421.5,9443,,
0,1.1267,-11014.7,-8569.8,-11901.2,-11047.9,7227.4,7784.6,5460.1,-7690.5,-37386.6,9663.5,-582.1,7514.2,5420.3,5677.3,7541.5,,
0,1.13,-8284.1,-3376.4,-7973.2,-6679,2309,2449.9,113.3,-2517.8,1382.8,4253.7,-3567.8,2688.8,866.8,878.9,2254.9,,
1,1.1333,-2787.5,1025,-2876.9,-1160.5,-1320,-1197.1,-2545.1,1240.5,24656.9,-254.8,-6917.2,-1423.8,-2408.8,-2158.6,-1146.6,,
0,1.1367,-23.3,241.6,-1677.2,9.3,-37.5,478.1,114.4,-168,9208.6,630.6,-7272.1,-717.8,-1125.1,-387.9,721.9,,
0,1.14,-2755.7,-4936,-5548.1,-4327.1,4869.7,5791.3,5422.2,-5329.6,-29465.6,6012,-4266.9,4097.1,3431.2,4422.9,5979.8,,
1,1.1433,-8251.9,-9323.2,-10602.5,-9827.7,8490.6,9422.4,8069.4,-9076.7,-52648.2,10500.3,-892.9,8202.6,6699.9,7459.7,9361.2,,
0,1.1467,-11014,-8522.7,-11776.1,-10987.5,7197.8,7732,5403.5,-7652.7,-37103,9599.6,-516.4,7486.6,5411.7,5677.6,7476.4,,
0,1.15,-8274.4,-3321.5,-7884.4,-6637.2,2273.9,2398.3,73.7,-2468.4,1693.8,4198.2,-3519.9,2654.4,858.5,849,2199.3,,
0,1.1533,-2762.3,1093,-2801.5,-1112,-1368.8,-1259.4,-2614.5,1305.7,25021.6,-319.4,-6915.8,-1474,-2401.6,-2206.6,-1205.5,,
3,1.1567,23.6,315.2,-1588.6,78.9,-97.3,404,4.7,-94.2,9614.8,548.8,-7323.7,-779.6,-1105.3,-439.7,656.2,,
0,1.16,-2689,-4874.9,-5437.2,-4244.3,4811.6,5717.4,5297.7,-5263.5,-29097.3,5925.2,-4338.7,4039.5,3452.8,4380.5,5917,,
3,1.1633,-8176.3,-9288.1,-10482.4,-9752.9,8445.9,9362.6,7964.4,-9031,-52412.3,10429.4,-932.7,8164.4,6715.3,7432.1,9312.7,,
0,1.1667,-10940.8,-8508.2,-11667.6,-10935.1,7165.5,7688,5331.9,-7625,-37022,9552.5,-488.4,7468.5,5419,5658.2,7440.4,,
0,1.17,-8207.2,-3305,-7797.5,-6602,2240.9,2356.7,23.4,-2443,1705.4,4159.2,-3423.7,2641.5,857.7,822,2158.4,,
3,1.1733,-2696.5,1132.9,-2730.5,-1075.8,-1415.9,-1315.5,-2663.9,1343.8,25101.1,-375.9,-6778.6,-1500.5,-2412.8,-2256,-1271.2,,
0,1.1767,92.5,381.2,-1522.7,129.7,-159.8,327.8,-52.6,-42.1,9850.2,463,-7179.5,-828.2,-1130.6,-514.9,560.7,,
0,1.18,-2620.4,-4800.4,-5375.2,-4181.3,4745,5631.2,5239.4,-5209.3,-28719,5824.5,-4217.1,3975.1,3412.2,4290.2,5806.9,,
0,1.1833,-8117.5,-9226.1,-10433.4,-9690,8387.3,9282.3,7914.2,-8986.2,-51967.5,10341.6,-859.8,8096.6,6664.3,7345.8,9211,,
0,1.1867,-10897.5,-8464.4,-11637.8,-10877.7,7116.7,7621.8,5288.3,-7587.6,-36568.6,9493.4,-486.3,7404.4,5368.5,5594.7,7361.1,,
0,1.19,-8172.6,-3266.7,-7775.8,-6539.9,2193.7,2301,-23.4,-2399.2,2166.2,4120,-3498.1,2579.4,820.6,794.4,2099.1,,
0,1.1933,-2654.4,1182.2,-2690.2,-992,-1468.5,-1367.6,-2718.1,1405,25584.3,-418.7,-6904.4,-1563.4,-2426.6,-2240.7,-1320.8,,
2,1.1967,155.3,443.7,-1439.9,239.9,-213.2,279,-104.7,31.2,10320.2,402.1,-7304.4,-887,-1119.1,-457.9,515.6,,
2,1.2,-2538.8,-4739.1,-5248,-4061.7,4703.6,5592.2,5203.3,-5143.3,-28358.1,5752.4,-4290.9,3932.7,3441.7,4374.5,5769.3,,
2,1.2033,-8032.3,-9182.1,-10285.4,-9589.9,8364.9,9256,7893.2,-8944.2,-51798.8,10276.7,-867,8079,6697.1,7426.5,9183.9,,
2,1.2067,-10824.9,-8438,-11501,-10816.5,7103.3,7597.3,5258.3,-7568.1,-36574.5,9444.1,-452,7404.9,5389.8,5632.4,7336.6,,
0,1.21,-8116.3,-3240.6,-7667.9,-6514,2166.4,2257.4,-94.5,-2382.5,2115.7,4074.4,-3459.8,2577.5,824.9,760.4,2059.3,,
0,1.2133,-2604.9,1227.1,-2606.1,-980.2,-1527.2,-1445.8,-2841.9,1439.5,25641.9,-480.8,-6876,-1588.8,-2432.3,-2345.3,-1389.9,,
1,1.2167,208.8,510.2,-1362.7,257.1,-300.3,170.9,-254.9,87.9,10547.5,316.8,-7271.7,-942.4,-1122.5,-599.3,420.5,,
1,1.22,-2480.7,-4667.2,-5168.5,-4033.9,4610.2,5477.6,5078.8,-5077.7,-28025.6,5660.3,-4242.4,3858.3,3444.1,4242.4,5669.3,,
0,1.2233,-7979.7,-9124.2,-10210.6,-9557.3,8288.1,9160,7837.7,-8885.4,-51478.5,10203.2,-828.2,8003.5,6692.7,7334.1,9102,,
0,1.2267,-10786.3,-8397.7,-11443.7,-10780.6,7049.1,7528.5,5276.4,-7517.5,-36327.6,9399.7,-478.1,7339.4,5359,5579.6,7280.5,,
2,1.23,-8087.2,-3202.6,-7629.5,-6463.6,2122.3,2204.1,-38,-2327.2,2323.7,4044,-3583.7,2520.6,762.5,728.1,2017.6,,
0,1.2333,-2569.7,1281,-2569.4,-899.9,-1577.2,-1501.5,-2794.9,1511.8,25880.2,-523.6,-7060.8,-1642.5,-2503.8,-2370.6,-1435.3,,
0,1.2367,263,582.4,-1304,370.1,-359,105.4,-245.4,172.2,10830.7,249.3,-7423.7,-992.5,-1165.2,-612.5,363.4,,
2,1.24,-2410.4,-4593.4,-5078.9,-3906.7,4554.9,5410.1,5055.7,-5002.6,-27755.3,5581.2,-4290.3,3819.3,3449.9,4253.6,5607.2,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
